"Subsection Code","Section","Subsection","Metadata"
"1.1","Contacts","Contact organisation","Food and Agriculture Organization of the United Nations (FAO)"
"1.2","Contacts","Contact organisation unit","Statistics Division (ESS), Environment Statistics Team"
"1.3","Contacts","Contact name","Francesco Nicola Tubiello"
"1.4","Contacts","Contact person function","Team Leader / Senior Statistician"
"1.5","Contacts","Contact mail address","Viale delle Terme di Caracalla, 00153 Rome, Italy"
"1.6","Contacts","Contact email address","faostat@fao.org"
"1.7","Contacts","Contact phone number",""
"1.8","Contacts","Contact fax number",""
"2.1","Action Date","Metadata last certified","22/03/2023"
"2.2","Action Date","Metadata last posted","22/03/2023"
"2.3","Action Date","Metadata last update","22/03/2023"
"3.1","Main Characteristics data","Data description","The FAOSTAT Temperature change on land domain disseminates statistics of mean surface temperature change by country, with annual updates. The current dissemination covers the period 1961–2022. Statistics are available for monthly, seasonal and annual mean temperature anomalies, i.e., temperature change with respect to a baseline climatology, corresponding to the period 1951–1980. The standard deviation of the temperature change of the baseline methodology is also available. Data are based on the publicly available GISTEMP data, the Global Surface Temperature Change data distributed by the National Aeronautics and Space Administration Goddard Institute for Space Studies (NASA-GISS)."
"3.2","Main Characteristics data","Classification system",""
"3.2.1","Main Characteristics data","Primary classification",""
"3.2.2","Main Characteristics data","Secondary classification",""
"3.2.3","Main Characteristics data","Secondary classification",""
"3.3","Main Characteristics data","Sector coverage","Climate; Environment"
"3.4","Main Characteristics data","Statistical concepts and definitions","Statistical standards:Data in the Temperature Change on land domain are not an explicit SEEA variable. Nonetheless, country and regional calculations employ a definition of “Land area” consistent with SEEA Land Use definitions, specifically SEEA CF Table 5.11 “Land Use Classification” and SEEA AFF Table 4.8, “Physical asset account for land use.” The Temperature Change domain of the FAOSTAT Agri-Environmental Indicators section is compliant with the Framework for the Development of Environmental Statistics (FDES 2013), contributing to FDES Component 1: Environmental Conditions and Quality, Sub-component 1.1: Physical Conditions, Topic 1.1.1: Atmosphere, climate and weather, Core set/ Tier 1 statistics a.1."
"3.5","Main Characteristics data","Statistical unit","Countries and Territories."
"3.6","Main Characteristics data","Statistical population","Countries and Territories."
"3.7","Main Characteristics data","Reference area","Area of all the Countries and Territories of the world. In 2022: 188 countries and 38 territories."
"3.7.1","Main Characteristics data","Code - reference area","FAOSTAT, M49, ISO2 and ISO3 (http://www.fao.org/faostat/en/#definitions).FAO Global Administrative Unit Layer (GAUL National level – reference year 2014. FAO Geospatial data repository GeoNetwork. Permanent address: http://www.fao.org:80/geonetwork?uuid=f7e7adb0-88fd-11da-a88f-000d939bc5d8."
"3.7.2","Main Characteristics data","Code - Number of countries/areas covered",""
"3.8","Main Characteristics data","Time coverage","1961-2022"
"3.8.1","Main Characteristics data","Periodicity","Monthly, Seasonal, Yearly"
"3.8.2","Main Characteristics data","Start period",""
"3.8.3","Main Characteristics data","End period",""
"3.9","Main Characteristics data","Base period","1951-1980"
"3.9.1","Main Characteristics data","Base period code",""
"4.0","Units","Unit of Measure","Celsius degrees °C"
"4.1","Units","Unit of measure codes",""
"5.0","Reference period","Reference period","Months, Seasons, Meteorological year"
"6.0","Formal Set of Instructions","Institutional mandate","Article I of FAO constitution states ""The Organization shall collect, analyse, interpret and disseminate information relating to nutrition, food and agriculture (the term ""agriculture"" and its derivatives includes forestry, fisheries and aquaculture). The first session of the FAO Conference in 1945 provided the rationale: ""If FAO is to carry out its work successfully it will need to know where and why hunger and malnutrition exist, what forms they take, and how widespread they are. Such data will serve as a basis for making plans, determining the efficacy of measures used, and measuring progress from time to time.""The Temperature change on land domain provides Member Countries with Climate-Change Relevant Statistics in support of national and regional agri-environmental analysis."
"6.1","Formal Set of Instructions","Legal acts and other agreements",""
"6.2","Formal Set of Instructions","Data sharing","A core function of FAO is to ""Assemble, analyse, monitor and improve access to data and information, in areas related to FAO's mandate"", FAO Reviewed Strategic Framework 2010-2019."
"6.2.1","Formal Set of Instructions","Code - IOs from which FAO imports all or some data","United States National Aeronautics and Space Administration Goddard Institute for Space Studies (NASA-GISS). Global Surface Temperature Change (GISTEMP) data. https://data.giss.nasa.gov/gistemp/"
"7.0","Formal Provision","Confidentiality","No confidential data"
"7.1","Formal Provision","Confidentiality - policy","FAO Statistical Quality Assurance Framework, 2014, Principle 10: ""All data subject to national confidentiality policies (e.g. concerning people and legal entities, or small aggregates) are kept strictly confidential, and are used exclusively for statistical purposes, or for purposes mandated by legislation."" "
"7.2","Formal Provision","Confidentiality - data treatment",""
"8.0","Policy Regarding the Release","Release policy",""
